method,step,t,dt,dt_ms,matvecs,norm_err,theta_abs,theta_rel
taylor,28,2.800000,0.1,0.091,4,inf,inf,inf
taylor,29,2.900000,0.1,0.086,4,inf,inf,inf
taylor,30,3.000000,0.1,0.093,4,inf,inf,inf
taylor,31,3.100000,0.1,0.087,4,inf,inf,inf
taylor,32,3.200000,0.1,0.096,4,inf,inf,inf
taylor,33,3.300000,0.1,0.076,4,inf,inf,inf
taylor,34,3.400000,0.1,0.085,4,inf,inf,inf
taylor,35,3.500000,0.1,0.075,4,nan,-nan(ind),-nan(ind)
taylor,36,3.600000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,37,3.700000,0.1,0.093,4,nan,-nan(ind),-nan(ind)
taylor,38,3.800000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,39,3.900000,0.1,0.079,4,nan,-nan(ind),-nan(ind)
taylor,40,4.000000,0.1,0.087,4,nan,-nan(ind),-nan(ind)
taylor,41,4.100000,0.1,0.085,4,nan,-nan(ind),-nan(ind)
taylor,42,4.200000,0.1,0.785,4,nan,-nan(ind),-nan(ind)
taylor,43,4.300000,0.1,0.085,4,nan,-nan(ind),-nan(ind)
taylor,44,4.400000,0.1,0.089,4,nan,-nan(ind),-nan(ind)
taylor,45,4.500000,0.1,0.083,4,nan,-nan(ind),-nan(ind)
taylor,46,4.600000,0.1,0.088,4,nan,-nan(ind),-nan(ind)
taylor,47,4.700000,0.1,0.088,4,nan,-nan(ind),-nan(ind)
taylor,48,4.800000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,49,4.900000,0.1,0.087,4,nan,-nan(ind),-nan(ind)
taylor,50,5.000000,0.1,0.093,4,nan,-nan(ind),-nan(ind)
taylor,51,5.100000,0.1,0.089,4,nan,-nan(ind),-nan(ind)
taylor,52,5.200000,0.1,0.092,4,nan,-nan(ind),-nan(ind)
taylor,53,5.300000,0.1,0.093,4,nan,-nan(ind),-nan(ind)
taylor,54,5.400000,0.1,0.082,4,nan,-nan(ind),-nan(ind)
taylor,55,5.500000,0.1,0.082,4,nan,-nan(ind),-nan(ind)
taylor,56,5.600000,0.1,0.083,4,nan,-nan(ind),-nan(ind)
taylor,57,5.700000,0.1,0.094,4,nan,-nan(ind),-nan(ind)
taylor,58,5.800000,0.1,0.080,4,nan,-nan(ind),-nan(ind)
taylor,59,5.900000,0.1,0.095,4,nan,-nan(ind),-nan(ind)
taylor,60,6.000000,0.1,0.095,4,nan,-nan(ind),-nan(ind)
taylor,61,6.100000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,62,6.200000,0.1,0.085,4,nan,-nan(ind),-nan(ind)
taylor,63,6.300000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,64,6.400000,0.1,0.076,4,nan,-nan(ind),-nan(ind)
taylor,65,6.500000,0.1,0.087,4,nan,-nan(ind),-nan(ind)
taylor,66,6.600000,0.1,0.077,4,nan,-nan(ind),-nan(ind)
taylor,67,6.700000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,68,6.800000,0.1,0.096,4,nan,-nan(ind),-nan(ind)
taylor,69,6.900000,0.1,0.093,4,nan,-nan(ind),-nan(ind)
taylor,70,7.000000,0.1,0.078,4,nan,-nan(ind),-nan(ind)
taylor,71,7.100000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,72,7.200000,0.1,0.096,4,nan,-nan(ind),-nan(ind)
taylor,73,7.300000,0.1,0.081,4,nan,-nan(ind),-nan(ind)
taylor,74,7.400000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,75,7.500000,0.1,0.087,4,nan,-nan(ind),-nan(ind)
taylor,76,7.600000,0.1,0.106,4,nan,-nan(ind),-nan(ind)
taylor,77,7.700000,0.1,0.091,4,nan,-nan(ind),-nan(ind)
taylor,78,7.800000,0.1,0.092,4,nan,-nan(ind),-nan(ind)
taylor,79,7.900000,0.1,0.093,4,nan,-nan(ind),-nan(ind)
taylor,80,8.000000,0.1,0.092,4,nan,-nan(ind),-nan(ind)
taylor,81,8.100000,0.1,0.103,4,nan,-nan(ind),-nan(ind)
taylor,82,8.200000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,83,8.300000,0.1,0.104,4,nan,-nan(ind),-nan(ind)
taylor,84,8.400000,0.1,0.095,4,nan,-nan(ind),-nan(ind)
taylor,85,8.500000,0.1,0.081,4,nan,-nan(ind),-nan(ind)
taylor,86,8.600000,0.1,0.092,4,nan,-nan(ind),-nan(ind)
taylor,87,8.700000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,88,8.800000,0.1,0.093,4,nan,-nan(ind),-nan(ind)
taylor,89,8.900000,0.1,0.096,4,nan,-nan(ind),-nan(ind)
taylor,90,9.000000,0.1,0.080,4,nan,-nan(ind),-nan(ind)
taylor,91,9.100000,0.1,0.089,4,nan,-nan(ind),-nan(ind)
taylor,92,9.200000,0.1,0.081,4,nan,-nan(ind),-nan(ind)
taylor,93,9.300000,0.1,0.082,4,nan,-nan(ind),-nan(ind)
taylor,94,9.400000,0.1,0.081,4,nan,-nan(ind),-nan(ind)
taylor,95,9.500000,0.1,0.092,4,nan,-nan(ind),-nan(ind)
taylor,96,9.600000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,97,9.700000,0.1,0.079,4,nan,-nan(ind),-nan(ind)
taylor,98,9.800000,0.1,0.081,4,nan,-nan(ind),-nan(ind)
taylor,99,9.900000,0.1,0.080,4,nan,-nan(ind),-nan(ind)
taylor,100,10.000000,0.1,0.092,4,nan,-nan(ind),-nan(ind)
taylor,101,10.100000,0.1,0.079,4,nan,-nan(ind),-nan(ind)
taylor,102,10.200000,0.1,0.077,4,nan,-nan(ind),-nan(ind)
taylor,103,10.300000,0.1,0.076,4,nan,-nan(ind),-nan(ind)
taylor,104,10.400000,0.1,0.079,4,nan,-nan(ind),-nan(ind)
taylor,105,10.500000,0.1,0.102,4,nan,-nan(ind),-nan(ind)
taylor,106,10.600000,0.1,0.078,4,nan,-nan(ind),-nan(ind)
taylor,107,10.700000,0.1,0.083,4,nan,-nan(ind),-nan(ind)
taylor,108,10.800000,0.1,0.092,4,nan,-nan(ind),-nan(ind)
taylor,109,10.900000,0.1,0.100,4,nan,-nan(ind),-nan(ind)
taylor,110,11.000000,0.1,0.083,4,nan,-nan(ind),-nan(ind)
taylor,111,11.100000,0.1,0.077,4,nan,-nan(ind),-nan(ind)
taylor,112,11.200000,0.1,0.084,4,nan,-nan(ind),-nan(ind)
taylor,113,11.300000,0.1,0.079,4,nan,-nan(ind),-nan(ind)
taylor,114,11.400000,0.1,0.081,4,nan,-nan(ind),-nan(ind)
taylor,115,11.500000,0.1,0.075,4,nan,-nan(ind),-nan(ind)
taylor,116,11.600000,0.1,0.075,4,nan,-nan(ind),-nan(ind)
taylor,117,11.700000,0.1,0.079,4,nan,-nan(ind),-nan(ind)
taylor,118,11.800000,0.1,0.100,4,nan,-nan(ind),-nan(ind)
taylor,119,11.900000,0.1,0.093,4,nan,-nan(ind),-nan(ind)
taylor,120,12.000000,0.1,0.077,4,nan,-nan(ind),-nan(ind)
taylor,121,12.100000,0.1,0.079,4,nan,-nan(ind),-nan(ind)
taylor,122,12.200000,0.1,0.084,4,nan,-nan(ind),-nan(ind)
taylor,123,12.300000,0.1,0.088,4,nan,-nan(ind),-nan(ind)
taylor,124,12.400000,0.1,0.071,4,nan,-nan(ind),-nan(ind)
taylor,125,12.500000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,126,12.600000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,127,12.700000,0.1,0.076,4,nan,-nan(ind),-nan(ind)
taylor,128,12.800000,0.1,0.082,4,nan,-nan(ind),-nan(ind)
taylor,129,12.900000,0.1,0.091,4,nan,-nan(ind),-nan(ind)
taylor,130,13.000000,0.1,0.091,4,nan,-nan(ind),-nan(ind)
taylor,131,13.100000,0.1,0.105,4,nan,-nan(ind),-nan(ind)
taylor,132,13.200000,0.1,0.103,4,nan,-nan(ind),-nan(ind)
taylor,133,13.300000,0.1,0.090,4,nan,-nan(ind),-nan(ind)
taylor,134,13.400000,0.1,0.076,4,nan,-nan(ind),-nan(ind)
taylor,135,13.500000,0.1,0.089,4,nan,-nan(ind),-nan(ind)
taylor,136,13.600000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,137,13.700000,0.1,0.076,4,nan,-nan(ind),-nan(ind)
taylor,138,13.800000,0.1,0.089,4,nan,-nan(ind),-nan(ind)
taylor,139,13.900000,0.1,0.086,4,nan,-nan(ind),-nan(ind)
taylor,140,14.000000,0.1,0.088,4,nan,-nan(ind),-nan(ind)
taylor,141,14.100000,0.1,0.081,4,nan,-nan(ind),-nan(ind)
taylor,142,14.200000,0.1,0.085,4,nan,-nan(ind),-nan(ind)
taylor,143,14.300000,0.1,0.087,4,nan,-nan(ind),-nan(ind)
taylor,144,14.400000,0.1,0.084,4,nan,-nan(ind),-nan(ind)
taylor,145,14.500000,0.1,0.078,4,nan,-nan(ind),-nan(ind)
taylor,146,14.600000,0.1,0.087,4,nan,-nan(ind),-nan(ind)
taylor,147,14.700000,0.1,0.088,4,nan,-nan(ind),-nan(ind)
taylor,148,14.800000,0.1,0.091,4,nan,-nan(ind),-nan(ind)
taylor,149,14.900000,0.1,0.074,4,nan,-nan(ind),-nan(ind)
taylor,150,15.000000,0.1,0.083,4,nan,-nan(ind),-nan(ind)
