method,step,t,dt,dt_ms,matvecs,norm_err,theta_abs,theta_rel
taylor,35,0.350000,0.01,0.117,5,1.152118e+295,3.394286e+147,1.152118e+295
taylor,36,0.360000,0.01,0.127,5,2.239016e+304,1.496334e+152,2.239016e+304
taylor,37,0.370000,0.01,0.069,5,inf,inf,inf
taylor,38,0.380000,0.01,0.125,5,inf,inf,inf
taylor,39,0.390000,0.01,0.123,5,inf,inf,inf
taylor,40,0.400000,0.01,0.115,5,inf,inf,inf
taylor,41,0.410000,0.01,0.119,5,inf,inf,inf
taylor,42,0.420000,0.01,0.134,5,inf,inf,inf
taylor,43,0.430000,0.01,0.121,5,inf,inf,inf
taylor,44,0.440000,0.01,0.075,5,inf,inf,inf
taylor,45,0.450000,0.01,0.125,5,inf,inf,inf
taylor,46,0.460000,0.01,0.121,5,inf,inf,inf
taylor,47,0.470000,0.01,0.122,5,inf,inf,inf
taylor,48,0.480000,0.01,0.077,5,inf,inf,inf
taylor,49,0.490000,0.01,0.119,5,inf,inf,inf
taylor,50,0.500000,0.01,0.123,5,inf,inf,inf
taylor,51,0.510000,0.01,0.121,5,inf,inf,inf
taylor,52,0.520000,0.01,0.316,5,inf,inf,inf
taylor,53,0.530000,0.01,0.120,5,inf,inf,inf
taylor,54,0.540000,0.01,0.069,5,inf,inf,inf
taylor,55,0.550000,0.01,0.141,5,inf,inf,inf
taylor,56,0.560000,0.01,0.199,5,inf,inf,inf
taylor,57,0.570000,0.01,0.202,5,inf,inf,inf
taylor,58,0.580000,0.01,0.120,5,inf,inf,inf
taylor,59,0.590000,0.01,0.128,5,inf,inf,inf
taylor,60,0.600000,0.01,0.220,5,inf,inf,inf
taylor,61,0.610000,0.01,0.113,5,inf,inf,inf
taylor,62,0.620000,0.01,0.125,5,inf,inf,inf
taylor,63,0.630000,0.01,0.126,5,inf,inf,inf
taylor,64,0.640000,0.01,0.127,5,inf,inf,inf
taylor,65,0.650000,0.01,0.122,5,inf,inf,inf
taylor,66,0.660000,0.01,0.068,5,inf,inf,inf
taylor,67,0.670000,0.01,0.105,5,inf,inf,inf
taylor,68,0.680000,0.01,0.117,5,inf,inf,inf
taylor,69,0.690000,0.01,0.099,5,inf,inf,inf
taylor,70,0.700000,0.01,0.122,5,nan,-nan(ind),-nan(ind)
taylor,71,0.710000,0.01,0.115,5,nan,-nan(ind),-nan(ind)
taylor,72,0.720000,0.01,0.104,5,nan,-nan(ind),-nan(ind)
taylor,73,0.730000,0.01,0.104,5,nan,-nan(ind),-nan(ind)
taylor,74,0.740000,0.01,0.103,5,nan,-nan(ind),-nan(ind)
taylor,75,0.750000,0.01,0.116,5,nan,-nan(ind),-nan(ind)
taylor,76,0.760000,0.01,0.110,5,nan,-nan(ind),-nan(ind)
taylor,77,0.770000,0.01,0.114,5,nan,-nan(ind),-nan(ind)
taylor,78,0.780000,0.01,0.109,5,nan,-nan(ind),-nan(ind)
taylor,79,0.790000,0.01,0.124,5,nan,-nan(ind),-nan(ind)
taylor,80,0.800000,0.01,0.127,5,nan,-nan(ind),-nan(ind)
taylor,81,0.810000,0.01,0.381,5,nan,-nan(ind),-nan(ind)
taylor,82,0.820000,0.01,0.116,5,nan,-nan(ind),-nan(ind)
taylor,83,0.830000,0.01,0.115,5,nan,-nan(ind),-nan(ind)
taylor,84,0.840000,0.01,0.116,5,nan,-nan(ind),-nan(ind)
taylor,85,0.850000,0.01,0.120,5,nan,-nan(ind),-nan(ind)
taylor,86,0.860000,0.01,0.120,5,nan,-nan(ind),-nan(ind)
taylor,87,0.870000,0.01,0.122,5,nan,-nan(ind),-nan(ind)
taylor,88,0.880000,0.01,0.067,5,nan,-nan(ind),-nan(ind)
taylor,89,0.890000,0.01,0.065,5,nan,-nan(ind),-nan(ind)
taylor,90,0.900000,0.01,0.068,5,nan,-nan(ind),-nan(ind)
taylor,91,0.910000,0.01,0.120,5,nan,-nan(ind),-nan(ind)
taylor,92,0.920000,0.01,0.128,5,nan,-nan(ind),-nan(ind)
taylor,93,0.930000,0.01,0.129,5,nan,-nan(ind),-nan(ind)
taylor,94,0.940000,0.01,0.124,5,nan,-nan(ind),-nan(ind)
taylor,95,0.950000,0.01,0.121,5,nan,-nan(ind),-nan(ind)
taylor,96,0.960000,0.01,0.124,5,nan,-nan(ind),-nan(ind)
taylor,97,0.970000,0.01,0.118,5,nan,-nan(ind),-nan(ind)
taylor,98,0.980000,0.01,0.098,5,nan,-nan(ind),-nan(ind)
taylor,99,0.990000,0.01,0.122,5,nan,-nan(ind),-nan(ind)
taylor,100,1.000000,0.01,0.117,5,nan,-nan(ind),-nan(ind)
